-4.7279,-4.1356,-2.3995,-3.8208,-4.6437,-3.303,-3.1338,-1.6193,-Inf,-1.6932,-4.4036,-3.2882,-Inf,-1.2438,-1.5738,-4.4361,-1.1821,-0.95706,-2.844,-0.75141,-3.012,-0.20688,-3.5341,-3.5268,-0.70247,-1.6591,-2.6667,-4.4988,-0.17791,-2.3471,-3.8337,-2.2108,-1.8738,-0.38059,-1.8599,-3.6759,-Inf,-1.5767,-2.6749,-0.9859,-3.1767,-Inf,-Inf,-2.7172,-Inf,-4.6637,-Inf,-Inf,-4.1,-4.6036,-Inf,-Inf,-4.6479,-Inf,-4.4591,-Inf,-Inf,-3.9947,-Inf,-Inf,-Inf,-4.1679,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9691,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.3771,-4.1689,-4.3472,-1.8724,-Inf,-Inf,-Inf,-Inf,-4.5835,-4.8163,-Inf,-Inf,-3.4738,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-0.25177,-0.36964,-2.1179,-Inf,-0.8593,-1.2023,-1.4065,-Inf,-0.94798,-Inf,-0.99582,-1.5999,-4.1168,-Inf,-Inf,-0.27142,-Inf,-3.8378,-Inf,-3.9884,-Inf,-4.637,-0.96603,-1.6048,-3.7976,-Inf,-4.4988,-2.6667,-4.4836,-Inf,-0.90263,-2.3638,-Inf,-4.3501,-2.6394,-0.82721,-1.7903,-Inf,-1.8873,-4.097,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.7085,-4.1179,-2.3722,-3.9436,-4.6613,-3.2833,-3.1362,-1.75,-Inf,-1.7975,-4.3495,-3.3225,-Inf,-1.3758,-1.7046,-4.4314,-1.2596,-1.0707,-2.9545,-0.87137,-3.0995,-0.15564,-3.5222,-3.5693,-0.69662,-1.8357,-0.17791,-4.4836,-2.6667,-2.4988,-3.8452,-2.166,-2.0517,-0.54061,-1.8529,-3.6578,-Inf,-1.5918,-2.687,-1.1347,-3.053,-Inf,-Inf,-2.5468,-Inf,-4.5006,-Inf,-Inf,-3.9296,-4.6685,-Inf,-Inf,-4.4799,-Inf,-4.2931,-Inf,-Inf,-3.8181,-Inf,-Inf,-Inf,-4.024,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.7914,-Inf,-4.9649,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.3343,-4.1376,-4.1694,-1.6984,-4.9966,-Inf,-Inf,-Inf,-4.4078,-4.7059,-Inf,-Inf,-3.3593,-Inf,-Inf,-4.8503,-Inf,-Inf,-Inf
-Inf,-Inf,-4.3615,-1.6609,-Inf,-Inf,-4.8415,-0.83797,-Inf,-1.0536,-Inf,-4.7279,-Inf,-1.1615,-0.87475,-Inf,-1.5438,-2.4864,-1.0405,-2.4018,-1.5037,-2.3932,-Inf,-4.8642,-2.8635,-1.1007,-2.3471,-Inf,-2.4988,-2.6667,-Inf,-4.2755,-1.2635,-2.2062,-3.7811,-Inf,-Inf,-1.9566,-4.3656,-2.1885,-4.3426,-Inf,-Inf,-4.6142,-Inf,-Inf,-Inf,-Inf,-Inf,-3.0742,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.4971,-3.9749,-Inf,-3.9164,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.4738,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.1491,-0.71543,-1.5973,-Inf,-0.82613,-0.82986,-0.72691,-Inf,-1.8484,-Inf,-1.6164,-0.70467,-4.9095,-4.7618,-Inf,-0.70308,-4.9345,-3.079,-Inf,-3.2484,-Inf,-3.993,-0.57737,-0.71185,-3.1486,-4.3095,-3.8337,-0.90263,-3.8452,-Inf,-2.6667,-1.892,-4.2011,-3.6365,-2.0036,-0.64906,-2.6653,-Inf,-1.159,-3.3134,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6503,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-2.5735,-1.9942,-0.3035,-Inf,-2.7091,-1.1707,-1.1779,-3.7164,-3.0184,-3.8636,-2.1955,-1.6373,-Inf,-3.3576,-3.6726,-2.3559,-3.3897,-1.797,-4.9778,-1.8756,-Inf,-2.3216,-1.4378,-1.9288,-1.5174,-3.2646,-2.2108,-2.3638,-2.166,-4.2755,-1.892,-2.6667,-3.2895,-2.1477,-0.54562,-1.541,-4.0045,-3.7552,-0.92091,-2.1051,-4.6434,-Inf,-Inf,-3.4843,-Inf,-Inf,-Inf,-Inf,-4.6397,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.2076,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9113,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.2111,-2.7584,-Inf,-Inf,-Inf,-Inf,-4.8006,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-4.747,-3.3162,-2.8929,-4.8712,-4.0194,-3.6797,-1.348,-Inf,-1.6918,-Inf,-3.5076,-Inf,-1.3194,-1.3386,-4.8994,-1.7992,-1.5305,-2.2711,-1.538,-2.6931,-2.0202,-4.1546,-3.6256,-2.1052,-0.31034,-1.8738,-Inf,-2.0517,-1.2635,-4.2011,-3.2895,-2.6667,-1.5617,-2.7565,-4.3354,-Inf,-2.4102,-3.2167,-1.2242,-4.6934,-Inf,-Inf,-4.5457,-Inf,-Inf,-Inf,-Inf,-Inf,-4.319,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.2714,-4.8913,-Inf,-3.7272,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9118,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.5866,-3.9939,-2.295,-3.7639,-4.4314,-3.1712,-2.9594,-1.572,-Inf,-1.7211,-4.3374,-3.0528,-Inf,-1.2099,-1.5276,-4.2668,-1.2989,-0.62479,-2.8313,-0.41961,-3.0574,-0.58245,-3.3847,-3.2755,-0.66117,-1.3829,-0.38059,-4.3501,-0.54061,-2.2062,-3.6365,-2.1477,-1.5617,-2.6667,-1.7256,-3.538,-Inf,-1.7955,-2.4866,-0.60737,-3.5479,-Inf,-Inf,-3.0863,-Inf,-Inf,-Inf,-Inf,-4.4688,-4.6905,-Inf,-Inf,-Inf,-Inf,-4.8337,-Inf,-Inf,-4.3435,-Inf,-Inf,-Inf,-4.5476,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.6634,-4.4356,-4.6717,-2.2341,-Inf,-Inf,-Inf,-Inf,-4.9372,-Inf,-Inf,-Inf,-3.8385,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-2.8705,-2.2776,-0.58189,-Inf,-2.8269,-1.4484,-1.2858,-3.2688,-3.3918,-3.4442,-2.6351,-1.5605,-Inf,-2.9224,-3.2263,-2.5788,-3.0103,-1.2948,-4.5297,-1.402,-4.7796,-2.0042,-1.6742,-1.8386,-1.1605,-2.7466,-1.8599,-2.6394,-1.8529,-3.7811,-2.0036,-0.54562,-2.7565,-1.7256,-2.6667,-1.8188,-4.3627,-3.4352,-0.85924,-1.5953,-4.5946,-Inf,-Inf,-3.5787,-Inf,-Inf,-Inf,-Inf,-4.8224,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.4529,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.5299,-2.7822,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9467,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.052,-0.4601,-1.2907,-Inf,-1.2889,-0.37515,-0.6605,-Inf,-1.6137,-Inf,-1.0908,-1.0886,-4.928,-4.7188,-Inf,-0.82584,-4.8284,-3.0457,-Inf,-3.1869,-Inf,-3.8115,-0.18676,-1.2373,-2.974,-4.3996,-3.6759,-0.82721,-3.6578,-Inf,-0.64906,-1.541,-4.3354,-3.538,-1.8188,-2.6667,-2.558,-Inf,-1.1207,-3.3166,-Inf,-Inf,-Inf,-4.9007,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.2449,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-1.5393,-2.1147,-3.8042,-Inf,-2.1974,-2.918,-3.1861,-Inf,-0.98963,-Inf,-1.9042,-3.3699,-2.4188,-Inf,-Inf,-1.9626,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7242,-3.3272,-Inf,-Inf,-Inf,-1.7903,-Inf,-Inf,-2.6653,-4.0045,-Inf,-Inf,-4.3627,-2.558,-2.6667,-Inf,-3.6646,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-3.9638,-2.8279,-Inf,-4.8734,-4.7104,-1.1852,-Inf,-0.90345,-Inf,-4.8444,-Inf,-1.0909,-1.1682,-Inf,-0.62298,-2.4085,-1.8056,-2.2105,-1.7457,-1.437,-Inf,-Inf,-2.275,-2.1,-1.5767,-Inf,-1.5918,-1.9566,-Inf,-3.7552,-2.4102,-1.7955,-3.4352,-Inf,-Inf,-2.6667,-4.2496,-2.2825,-2.3937,-Inf,-Inf,-2.7777,-Inf,-4.3416,-Inf,-Inf,-4.0036,-3.151,-Inf,-4.6552,-4.4448,-Inf,-4.2193,-Inf,-Inf,-4.1667,-Inf,-Inf,-Inf,-3.5458,-4.0423,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.3268,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.9264,-2.6567,-4.7058,-2.2346,-4.6735,-Inf,-Inf,-Inf,-4.6595,-3.767,-Inf,-Inf,-2.5542,-Inf,-Inf,-4.7354,-Inf,-Inf,-Inf
-2.1327,-1.55,-0.63269,-Inf,-1.9753,-0.8103,-0.48085,-3.9583,-2.7338,-4.1712,-2.1272,-0.72871,-Inf,-3.6365,-3.9185,-1.783,-3.7855,-1.9524,-Inf,-2.1095,-Inf,-2.8342,-0.94383,-1.0184,-1.9904,-3.2792,-2.6749,-1.8873,-2.687,-4.3656,-1.159,-0.92091,-3.2167,-2.4866,-0.85924,-1.1207,-3.6646,-4.2496,-2.6667,-2.2099,-Inf,-Inf,-Inf,-4.368,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.6028,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-4.3426,-3.7578,-2.1742,-3.8322,-4.0721,-2.9694,-2.6906,-1.7559,-4.9265,-1.9958,-4.2195,-2.6749,-Inf,-1.4577,-1.7179,-3.9808,-1.7122,-0.31099,-2.9927,-0.34033,-3.2962,-1.1896,-3.1477,-2.8657,-0.91721,-1.1611,-0.9859,-4.097,-1.1347,-2.1885,-3.3134,-2.1051,-1.2242,-0.60737,-1.5953,-3.3166,-Inf,-2.2825,-2.2099,-2.6667,-4.1537,-Inf,-Inf,-3.6603,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9603,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.878,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.1928,-4.9392,-Inf,-2.7993,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.4405,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-4.9339,-4.8795,-Inf,-Inf,-Inf,-3.5754,-Inf,-3.2941,-Inf,-Inf,-Inf,-3.4201,-3.5552,-Inf,-2.9292,-4.1236,-3.9672,-3.9227,-3.6937,-2.97,-Inf,-Inf,-3.6309,-4.3931,-3.1767,-Inf,-3.053,-4.3426,-Inf,-4.6434,-4.6934,-3.5479,-4.5946,-Inf,-Inf,-2.3937,-Inf,-4.1537,-2.6667,-Inf,-Inf,-1.5207,-Inf,-2.0734,-4.0221,-4.3132,-2.0015,-4.3812,-Inf,-2.265,-2.2663,-4.8033,-2.0316,-Inf,-Inf,-2.4702,-4.6396,-Inf,-Inf,-1.1588,-2.5188,-3.7616,-Inf,-Inf,-3.0417,-2.8344,-4.2379,-Inf,-Inf,-3.5217,-3.383,-4.9545,-1.9651,-4.0313,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6966,-2.3401,-3.1476,-1.9141,-2.3039,-4.8204,-Inf,-3.7782,-2.7478,-1.6908,-Inf,-3.4553,-0.37752,-3.2537,-3.8066,-2.4703,-Inf,-4.9566,-2.7435
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6667,-1.6748,-Inf,-0.793,-4.6033,-2.6877,-2.4155,-4.8617,-Inf,-1.6071,-4.6858,-4.4362,-1.9371,-4.6687,-1.7946,-2.375,-4.8373,-3.1556,-1.7188,-0.92787,-Inf,-Inf,-3.1569,-2.1766,-1.1079,-3.8937,-3.8494,-4.3164,-2.2882,-2.7765,-3.1801,-3.8792,-1.7723,-Inf,-2.6465,-1.2534,-0.91009,-1.4798,-1.033,-Inf,-Inf,-Inf,-4.5496,-Inf,-4.5119,-3.3646,-2.8062,-3.053,-4.2617,-Inf,-2.3097,-3.55,-Inf,-3.4847,-2.8961,-4.2076,-1.3185,-2.193,-3.9865
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6748,-2.6667,-4.7236,-1.227,-3.4561,-1.9225,-1.2438,-3.509,-Inf,-0.4773,-3.8142,-3.2048,-0.84768,-3.4371,-1.16,-0.72103,-3.3381,-3.2156,-0.42346,-1.8574,-4.5131,-Inf,-2.5878,-1.6426,-0.77412,-3.1564,-2.7993,-4.2525,-3.4377,-2.6227,-2.2802,-2.3264,-0.79782,-4.5536,-1.7285,-0.95688,-0.92647,-0.38404,-1.9919,-Inf,-Inf,-Inf,-2.9526,-Inf,-3.5735,-1.7027,-1.7418,-2.4124,-2.8189,-Inf,-2.0133,-2.0741,-Inf,-2.6104,-2.0566,-3.0962,-0.35858,-0.55886,-3.0233
-Inf,-Inf,-3.7874,-Inf,-Inf,-4.5706,-4.6599,-3.777,-Inf,-3.603,-Inf,-Inf,-Inf,-3.4937,-3.742,-Inf,-3.0704,-3.5203,-4.5782,-3.3529,-4.45,-2.5416,-4.8489,-Inf,-2.8887,-4.2888,-2.7172,-Inf,-2.5468,-4.6142,-Inf,-3.4843,-4.5457,-3.0863,-3.5787,-4.9007,-Inf,-2.7777,-4.368,-3.6603,-1.5207,-Inf,-4.7236,-2.6667,-Inf,-1.9935,-3.7642,-3.7714,-1.3828,-Inf,-4.5994,-2.6859,-1.9377,-4.2434,-1.7624,-Inf,-4.3033,-1.392,-4.8741,-4.5068,-Inf,-1.8308,-3.9921,-3.7671,-Inf,-Inf,-3.2177,-2.6623,-4.8313,-Inf,-Inf,-3.3083,-2.418,-4.4085,-2.8067,-3.673,-4.9464,-Inf,-4.7533,-Inf,-Inf,-3.0272,-3.7782,-1.9441,-0.86575,-2.5533,-3.7001,-Inf,-3.7059,-1.9221,-3.0066,-Inf,-2.6563,-1.8825,-3.1554,-3.5593,-2.319,-Inf,-4.1724,-2.7298
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-0.793,-1.227,-Inf,-2.6667,-4.5617,-2.7856,-2.3008,-4.6953,-Inf,-1.392,-4.7912,-4.3435,-1.8154,-4.5783,-1.0062,-1.8228,-4.5603,-3.62,-1.4584,-1.5573,-Inf,-Inf,-3.3654,-1.3881,-0.46625,-4.0488,-3.8493,-4.7632,-2.2341,-2.0738,-3.2372,-3.5527,-1.6762,-Inf,-2.6706,-1.3359,-0.30379,-1.2206,-0.77618,-Inf,-Inf,-Inf,-4.177,-Inf,-4.5812,-2.787,-2.0236,-3.2254,-4.0275,-Inf,-1.5556,-3.286,-Inf,-3.564,-2.9703,-4.1807,-0.94274,-1.7858,-4.034
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.7882,-Inf,-Inf,-Inf,-Inf,-4.4752,-Inf,-Inf,-4.8811,-Inf,-4.6637,-Inf,-4.5006,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.3416,-Inf,-Inf,-2.0734,-4.6033,-3.4561,-1.9935,-4.5617,-2.6667,-1.9593,-2.2612,-0.76844,-Inf,-3.1714,-0.87858,-0.34866,-2.7473,-0.28689,-4.5635,-3.3134,-1.4113,-2.8814,-3.1188,-4.0338,-1.0584,-3.441,-1.8074,-4.9863,-4.1784,-1.2255,-0.76842,-2.9164,-Inf,-Inf,-1.4613,-1.7561,-2.8936,-1.4273,-1.9579,-3.3544,-4.2687,-3.3454,-Inf,-Inf,-3.6771,-4.1354,-1.949,-2.856,-0.63943,-3.1775,-4.6919,-1.7779,-1.1613,-2.2732,-Inf,-1.6276,-2.147,-1.2273,-1.7432,-0.39842,-3.6386,-2.9901,-0.74994
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.0221,-2.6877,-1.9225,-3.7642,-2.7856,-1.9593,-2.6667,-0.78163,-2.382,-Inf,-1.4939,-2.0142,-1.8609,-1.0756,-2.0779,-3.0764,-2.1676,-2.609,-1.6465,-1.5039,-2.0746,-2.9237,-4.8394,-0.67816,-3.5647,-2.4865,-1.2665,-1.1911,-2.4553,-4.9326,-4.538,-0.50039,-1.9878,-1.1586,-2.7303,-0.26403,-1.4754,-2.5218,-1.6614,-3.5134,-Inf,-Inf,-Inf,-2.65,-4.6153,-1.8258,-2.6464,-3.5642,-0.4931,-2.0033,-3.777,-3.9293,-1.5629,-4.0537,-0.79753,-0.21608,-1.5615,-1.9601,-1.6961,-1.3
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.3132,-2.4155,-1.2438,-3.7714,-2.3008,-2.2612,-0.78163,-2.6667,-2.447,-Inf,-0.91051,-2.5704,-2.049,-0.49087,-2.2839,-2.3993,-1.3892,-2.4588,-2.364,-0.86611,-2.0666,-3.3078,-Inf,-1.4539,-2.8686,-1.9234,-1.9313,-1.5662,-3.2352,-4.5249,-3.8586,-1.046,-1.5973,-0.64809,-3.3098,-0.53407,-1.1751,-2.0077,-1.085,-3.0697,-Inf,-Inf,-Inf,-2.2975,-4.5779,-2.3318,-1.9107,-2.7995,-1.263,-1.8637,-4.3352,-3.25,-1.2028,-4.4079,-1.3725,-0.85502,-1.8834,-1.3815,-0.92538,-1.7809
-Inf,-Inf,-4.9408,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8765,-Inf,-Inf,-Inf,-4.8257,-Inf,-Inf,-4.3784,-4.8898,-Inf,-4.7276,-Inf,-3.9235,-Inf,-Inf,-4.2447,-Inf,-4.1,-Inf,-3.9296,-Inf,-Inf,-4.6397,-Inf,-4.4688,-4.8224,-Inf,-Inf,-4.0036,-Inf,-Inf,-2.0015,-4.8617,-3.509,-1.3828,-4.6953,-0.76844,-2.382,-2.447,-2.6667,-Inf,-3.318,-1.6327,-0.58161,-2.9323,-0.48254,-4.5295,-3.21,-0.69281,-3.5552,-3.239,-4.4133,-1.3678,-3.8883,-2.4102,-4.9029,-4.2722,-1.9431,-1.2991,-3.6772,-Inf,-Inf,-1.9268,-1.3927,-3.0939,-2.0707,-2.2996,-3.614,-4.393,-3.4819,-Inf,-Inf,-3.6959,-4.2803,-1.3306,-2.2401,-1.4074,-2.849,-4.4886,-2.3353,-0.74792,-2.7336,-Inf,-1.461,-2.2031,-1.7914,-2.1765,-0.98702,-3.7528,-2.9833,-1.4133
-Inf,-Inf,-Inf,-1.8033,-Inf,-Inf,-Inf,-3.2064,-Inf,-2.9795,-Inf,-Inf,-Inf,-3.5139,-3.2432,-Inf,-3.4222,-Inf,-2.048,-Inf,-1.6673,-4.5147,-Inf,-Inf,-Inf,-4.1008,-4.6036,-Inf,-4.6685,-3.0742,-Inf,-Inf,-4.319,-4.6905,-Inf,-Inf,-Inf,-3.151,-Inf,-4.9603,-4.3812,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.6667,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.0851,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7153,-2.4343,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6804,-Inf,-Inf,-4.2465,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.6071,-0.4773,-4.5994,-1.392,-3.1714,-1.4939,-0.91051,-3.318,-Inf,-2.6667,-3.4476,-2.9519,-0.43673,-3.1868,-1.5908,-1.0586,-3.2396,-2.7383,-0.13002,-1.5483,-4.218,-Inf,-2.1435,-2.0867,-1.0188,-2.7507,-2.4705,-3.7795,-3.6217,-3.0478,-1.8944,-2.272,-0.33771,-4.1819,-1.3283,-0.56649,-1.0973,-0.17566,-2.1642,-Inf,-Inf,-Inf,-2.9449,-Inf,-3.2219,-1.9618,-2.2181,-1.9752,-2.6773,-Inf,-2.4404,-1.9515,-Inf,-2.226,-1.6488,-2.7936,-0.4773,-0.67584,-2.671
